E2E Delay;;Throughput;;Latency;;PDR;;Delay-Client;;Energy
51,83820333;;5,508960522;;48,40624711;;86,87945894;;0,02965492;;169,336
;;;;;;;;;;
Edge-Fusion;;Edge-Fusion;;Edge-Fusion;;Edge-Fusion;;Edge-Fusion;;Edge-Fusion
56,73743708;;5,583461314;;42,76366675;;84,24237569;;0,029272068;;162,3427729
47,05944379;;5,229238162;;48,23102639;;98,64222922;;0,022227712;;128,2848485
52,35259583;;4,926589541;;39,22123669;;82,56988468;;0,030826677;;175,9659426
52,00099943;;5,770723651;;41,86546047;;84,32360095;;0,038034623;;204,3475463
56,61114406;;5,456002171;;52,04045354;;93,75610813;;0,016556307;;221,3765084
57,35436681;;4,638901352;;46,66220061;;74,90797698;;0,031458836;;224,7823009
55,3197051;;4,359659775;;56,92499423;;79,96501403;;0,017159992;;199,8064897
53,54548918;;5,187672424;;50,23372556;;80,85968181;;0,031120522;;168,0190936
46,29652646;;4,627505638;;50,70634434;;87,78531944;;0,008360519;;133,9611692
46,19192795;;4,473115113;;42,96803222;;84,28848115;;0,026327197;;147,584339
47,34621422;;6,122324182;;46,29711111;;84,56453386;;0,047116497;;215,7001877
55,60908474;;5,447496797;;44,62369991;;81,49582469;;0,0523059;;181,6422633
52,0994023;;5,355221311;;43,02119292;;77,95165183;;0,040595859;;207,7533387
56,2128462;;5,39760325;;51,34819093;;92,61781773;;0,034253199;;182,7775275
56,90664856;;4,875300088;;52,3142185;;84,35097004;;0,009794031;;152,1253955
47,96550558;;5,727338263;;50,07238972;;92,7040357;;0,022628805;;192,9949048
51,88602776;;5,429348483;;44,16418576;;77,5954934;;0,040528691;;113,5264146
51,6529354;;5,084580563;;49,74396236;;81,49243596;;0,039115347;;154,3959238
50,02481641;;5,16697827;;38,9416256;;85,36907217;;0,017348945;;120,3379995
48,95392422;;4,825994275;;54,52193068;;86,18372077;;0,045643772;;144,1785465
57,84771081;;5,27776564;;41,90066807;;93,88563898;;0,018427006;;147,584339
51,98893738;;5,369424712;;42,75627692;;83,5416539;;0,016274906;;223,6470367
51,78812392;;5,263440134;;48,7065983;;93,81905978;;0,014236322;;126,0143202
47,56816161;;5,531591901;;49,13450718;;90,57326119;;0,00862301;;123,7437919
55,21234696;;5,458058748;;47,80115426;;86,36717671;;0,054900716;;182,7775275
46,52170894;;5,628201542;;42,80602238;;78,99516151;;0,020431976;;128,2848485
54,0729166;;6,020071257;;53,60868416;;93,90752107;;0,031453296;;214,5649236
54,21423584;;5,82748704;;40,03335956;;79,21307391;;0,011544582;;136,2316975
49,58660533;;6,026393736;;41,00929415;;87,11422228;;0,031952741;;161,2075087
53,36303987;;5,034890207;;47,63631176;;86,82909993;;0,040783264;;133,9611692
52,68042443;;5,221448231;;42,06397946;;85,4920594;;0,020754141;;131,6906409
51,51656519;;5,860809876;;54,03856721;;83,90123882;;0,014772871;;210,023867
51,78708534;;5,870646654;;42,47817508;;80,12327045;;0,03717508;;185,0480558
52,03967534;;5,127923833;;55,64876071;;73,1841449;;0,016095791;;143,0432824
52,39204387;;5,837697607;;53,13571256;;99,55521532;;0,031925158;;197,5359614
52,03171151;;4,982189394;;54,09842167;;83,00725416;;0,050768663;;168,0190936
46,01093797;;5,76589078;;57,23813812;;86,18158141;;0,044500205;;212,2943953
50,93290174;;5,486783802;;48,54257354;;86,12819494;;0,017403145;;174,8306785
53,09045674;;4,739637363;;43,27382982;;96,86462586;;0,005650003;;185,0480558
